warning: function `z_is_dimensionless_and_scale_invariant_which_is_why_it_is_the_RANK_key` should have a snake case name
   --> crates\marlowe-memory\src\gate\features.rs:448:8
    |
448 |     fn z_is_dimensionless_and_scale_invariant_which_is_why_it_is_the_RANK_key() {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `z_is_dimensionless_and_scale_invariant_which_is_why_it_is_the_rank_key`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `declaring_a_RANK_feature_inert_is_refused` should have a snake case name
   --> crates\marlowe-memory\src\gate\mod.rs:954:8
    |
954 |     fn declaring_a_RANK_feature_inert_is_refused() {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `declaring_a_rank_feature_inert_is_refused`

warning: function `the_calibration_reads_MARGIN_and_nothing_else` should have a snake case name
    --> crates\marlowe-memory\src\gate\mod.rs:1056:8
     |
1056 |     fn the_calibration_reads_MARGIN_and_nothing_else() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `the_calibration_reads_margin_and_nothing_else`

warning: function `the_ranking_score_is_the_winning_cues_Z_not_its_calibrated_value` should have a snake case name
    --> crates\marlowe-memory\src\gate\mod.rs:1066:8
     |
1066 |     fn the_ranking_score_is_the_winning_cues_Z_not_its_calibrated_value() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case (notice the capitalization): `the_ranking_score_is_the_winning_cues_z_not_its_calibrated_value`

warning: `marlowe-memory` (lib test) generated 4 warnings
   Compiling marlowe-memory v0.1.0 (C:\Users\matth\Projects\Marlowe_Harness\crates\marlowe-memory)
warning: function `a_cuda_session_that_loaded_actually_holds_DEVICE_memory` should have a snake case name
   --> crates\marlowe-memory\tests\embedder_provider.rs:160:4
    |
160 | fn a_cuda_session_that_loaded_actually_holds_DEVICE_memory() {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `a_cuda_session_that_loaded_actually_holds_device_memory`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `marlowe-memory` (test "embedder_provider") generated 1 warning
    Finished `release` profile [optimized + debuginfo] target(s) in 2.49s
     Running unittests src\lib.rs (target\release\deps\marlowe_memory-fbc0f106f041b59b.exe)

running 152 tests
test consolidate::tests::a_dry_run_sweeps_every_threshold_and_marks_itself_unapplied ... ok
test consolidate::tests::a_superseded_member_leaves_the_injection_candidate_set ... ok
test consolidate::tests::an_entry_with_no_vector_is_kept_rather_than_merged_away ... ok
test consolidate::tests::another_session_is_never_touched ... ok
test consolidate::tests::consolidation_is_deterministic_across_runs ... ok
test consolidate::tests::dissimilar_entries_are_never_merged ... ok
test consolidate::tests::single_link_chains_a_transitive_run_and_complete_link_does_not ... ok
test consolidate::tests::the_applied_linkage_is_complete ... ok
test consolidate::tests::the_histogram_makes_a_badly_chosen_dump_floor_visible ... ok
test consolidate::tests::the_survivor_is_the_latest_not_the_earliest ... ok
test cue::dense::cache::tests::a_different_model_digest_cannot_read_the_previous_models_vectors ... ok
test cue::dense::cache::tests::a_hit_and_a_miss_produce_byte_identical_vectors ... ok
test cue::dense::cache::tests::a_truncated_file_is_refused_rather_than_partially_served ... ok
test cue::dense::cache::tests::different_texts_do_not_collide ... ok
test cue::dense::cache::tests::every_identity_field_participates_in_the_key ... ok
test cue::dense::cache::tests::hits_and_misses_are_counted_so_a_dead_cache_is_visible ... ok
test cue::dense::cache::tests::putting_the_same_text_twice_does_not_duplicate_the_record ... ok
test cue::dense::cuda_libs::tests::a_complete_runtime_in_one_directory_is_applied ... ok
test cue::dense::cuda_libs::tests::a_directory_that_does_not_exist_is_named_rather_than_left_to_error_126 ... ok
test cue::dense::cuda_libs::tests::a_partial_runtime_is_refused_and_the_refusal_names_every_missing_library ... ok
test cue::dense::cuda_libs::tests::an_empty_variable_is_refused_rather_than_read_as_unset ... ok
test cue::dense::cuda_libs::tests::an_unset_variable_is_not_a_failure_and_not_a_promise ... ok
test cue::dense::cuda_libs::tests::pointing_at_the_library_instead_of_its_directory_is_refused ... ok
